id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mass_clean_wizard,mass_clean_wizard,model_mass_clean_wizard,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_mass_clean_model,access_mass_clean_model,zehntech_mass_delete_records.model_mass_clean_model,base.group_system,1,1,1,1
access_mass_purchase_clean_wizard,access_mass_purchase_clean_wizard,model_purchase_clean_wizard,base.group_user,1,1,1,1
access_mass_clean_confirm_wizard,mass_clean_confirm_wizard,model_mass_clean_confirm_wizard,base.group_system,1,1,1,1
access_mass_clean_confirmation_wizard,mass_clean_confirmation_wizard,model_mass_clean_confirmation_wizard,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_mrp_production,access_mrp_production,zehntech_mass_delete_records.model_mrp_production,base.group_system,1,1,1,1
access_mass_clean_manufacturing_wizard,mass_clean_manufacturing_wizard,model_mass_clean_manufacturing_wizard,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_account_deletion_audit_log,access_account_deletion_audit_log,zehntech_mass_delete_records.model_account_deletion_audit_log,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_aaccount_move,access_account_move,zehntech_mass_delete_records.model_account_move,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_account_payment_term,access_account_payment_term,zehntech_mass_delete_records.model_account_payment_term,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_account_journal,access_account_journal,zehntech_mass_delete_records.model_account_journal,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_project_project,access_project_project,zehntech_mass_delete_records.model_project_project,base.group_system,1,1,1,1
access_data_deletion_confirmation_wizard,data_deletion_confirmation_wizard,model_data_deletion_confirmation_wizard,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_stock_picking,access_stock_picking,zehntech_mass_delete_records.model_stock_picking,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_mrp_bom,access_mrp_bom,zehntech_mass_delete_records.model_mrp_bom,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_sale_order,access_sale_order,zehntech_mass_delete_records.model_sale_order,base.group_system,1,1,1,1
zehntech_mass_delete_records.access_audit_log,access_audit_log,zehntech_mass_delete_records.model_audit_log,base.group_system,1,1,1,1
access_confirm_deletion_wizard,confirm_deletion_wizard,model_confirm_deletion_wizard,base.group_system,1,1,1,1
